G4XNA    ,IO90FS,3, 144.675,,(), LYMINGTON 432.675 THENODE
G4YFB    ,IO91MK,3, 144.650,,(G4TXA,G8DTQ-2), Reading 432.675 THENODE
G4YVQ    ,IO83LS,3, 144.650,,(), MARTON BLACKPOOL 432.675 THENODE
G6AMS    ,JO01DO,3, 433.650,,(), BRENTWOOD MSYS
G6BCL    ,JO01DO,3, 144.650,,(), WARLEY BRENTWOOD
G6BSK    ,IO84OQ,3, 144.650,,(G4TUZ-2,G6CRV-1), PENRITH 432.675 THENODE
G6CRV-1  ,IO84QJ,3, 432.675,,(G1ZWJ-3,G4BDE,G6BSK), HEYSHAM THENET
G6EIH    ,IO92EU,3, 144.625,,(), BURTON-ON-TRENT THENODE
G6FCI    ,IO83LT,3, 144.650,,(G1ZWJ-3,G3ZFJ), LAYTON BLACKPOOL 50.650 432,675 1240.300 THENODE
G6FPC    ,IO80VV,3, 144.650,,(), BLANDFORD FORUM
G6GLP-2  ,IO80EL,3, 144.650,,(G0DLD-3,G7DIO-2,GB3DP,GB3EP), IPPLEPEN NR.TORQUAY THENET
G6GUH    ,IO82SM,3, 432.675,,(), BRIDGENORTH THENET
G6HIU    ,IO91UO,3, 144.650,,(), EDGWARE
G6HJP    ,IO90LT,3, 144.650,,(), MILTON PORTSMOUTH THENODE
G6IFH    ,JO01FN,3, 144.675,,(), LAINDON BASILDON 70.4875 THENODE
G6JVS    ,IO92AL,3, 144.675,,(), EDGBASTON BIRMINGHAM THENET
G6KHW    ,IO92VC,3, 144.625,,(), DUNTON BIGGLESWADE 50.670 MSYS
G6LOH    ,IO92MC,3, 432.675,,(), nr TOWCESTER THENET
G6MKK    ,IO91JS,3, 144.650,,(), HEADINGTON OXFORD THENODE
G6MTQ    ,IO91NP,3, 432.675,,(), STOKENCHURCH THENET
G6NGV    ,IO92KP,3, 144.650,,(), LEICESTER 432.675 THENODE
G6NHK    ,JO02CA,3, 144.650,,(G8NPF-1), SAFFRON WALDEN 144.675 432.675 THENODE
G6NHU    ,IO91VL,3, 144.675,,(GB7SEK), Perivale Ealing G-London
G6OQJ    ,JO01FS,3, 144.675,,(), CHELMSFORD 70.4875 THENODE
G6SLE-3  ,IO83TJ,3, 144.675,,(G0BSX-2,G3WNR,G3ZFJ,G4PGO,G8BPQ-3),HALE nr ALTRINCHAM THENET
G6TNZ    ,IO91DX,3, 432.675,,(), MORETON IN MARSH THENET
G6TVA    ,IO93GN,3, 144.650,,(), BARNSLEY 70.4975 432.675 1286.0 THENODE
G6UNC    ,IO93DP,3, 144.675,,(), nr HUDDERSFIELD
G6URP    ,IO92DJ,3, 144.675,,(), nr SOLIHULL THENET
G6WKL    ,JO00GU,3, 144.650,,(G0KTS,G4BCO,G6WOR-2,G7ECU-1,GB7CK-2), ST.LEONARDS ON SEA 432.675 THENODE
G6WOR-2  ,IO90WT,3, 144.650,,(G0KTS,G4BCO,G6WKL,G7ECU-1,G8DHE,G8DTQ-2), Brighton Racehill THENET
G6WZD    ,IO91PK,3, 144.650,,(), BLETCHLEY 50.670 70.4875 MSYS
G6XJZ    ,IO90HX,3, 144.650,,(), CHANDLERS FORD 1299.0 THENODE
G6YAL    ,IO93HC,3, 144.625,,(), ALFRETON 50.650 THENODE
G6ZAA-7  ,JO01TD,3, 144.650,,(G0BST-1,G0KTS,G0MBA,G1NNB,G3CRC-3,G4SMX-2,G8DHE,G8DTQ-2,G8DTQ-6,G8GGI-1,GB3XP,GB7CK-2,GB7SEK,GB7ZAA), Canterbury/London 432.675 THENODE
G6ZGB-2  ,IO83TD,3, 144.650,,(GW1ATZ-1,GW1SYG-1,GW4GTE-1), SANDBACH THENET
G6ZRM    ,IO80FJ,3, 144.650,,(), BRIXHAM THENET
G6ZVV    ,JO01FR,3, 144.675,,(), CHELMSFORD THENET
G7AEA    ,IO81XU,3,  50.710,,(), ULLENWOOD nr CHELT'N THENET
G7ANH    ,JO02OA,3, 144.650,,(), NACTON nr IPSWICH THENET
G7AXC-1  ,IO92BL,3,1299.000,,(G0GDR,G0NZC-1,G1ARV-8,G3ZFR-3,G7HPM-2,G8BPQ-3,G8TIC,G8ZWF-2), BIRMINGHAM THENET
G7BBF    ,IO83KJ,3, 144.625,,(), MORETON WIRRAL THENODE
G7BGP    ,IO92BN,3, 144.650,,(), SUTTON COLDFIELD 70.4875 THENODE
G7CCP    ,IO83MI,3, 144.675,,(), BEBINGTON THENET
G7CRS    ,IO82VO,3, 144.650,,(), PERTON WOLVERHAMPTON THENET
G7DIO-2  ,IO70WK,3, 144.675,,(G6GLP-2,G8NXD-4,GB3EP), PLYMOUTH THENET
G7DLF    ,IO91KG,3, 144.675,,(), nr BASINGSTOKE THENET
G7DNS    ,JO01NT,3, 144.650,,(G4MRS), CLACTON-ON-SEA 70.4875 432.675 THENODE
G7DWB    ,JO02GB,3, 144.650,,(), CLARE NR.HAVERHILL THENET
G7ECU-1  ,JO00DS,3, 144.675,,(G0KTS,G4BCO,G6WKL,G6WOR-2,GB7CK-2,GB7SEK-1), EASTBOURNE THENET
G7FYC    ,IO94DA,3, 144.625,,(), DARLEY nr HARROGATE THENET
G7GAN    ,JO01GR,3, 144.675,,(), DANBURY CHELMSFORD THENET
G7GNL    ,IO82NL,3, 144.675,,(), LONG MYND THENET
G7HPM-2  ,IO92NF,3, 144.650,,(G0GDR,G1ARV-8,G1GAL-1,G3ZFR-3,G4UXV-8,G7AXC-1,GB7PX-1), NORTHAMPTON THENET
G7HRG    ,IO93RT,3,  70.488,,(), HUNSLEY THENET
G7IBQ    ,IO90HW,3, 144.650,,(), BASSETT SOUTHAMPTON 70.4875 THENODE
G8ADH    ,IO82VB,3, 144.650,,(), UPTON UPON SEVERN 432.675 THENODE
G8AMD    ,IO92BN,3, 144.650,,(), SUTTON COLDFIELD 1299.0 THENODE
G8AMG    ,IO92QG,3, 432.675,,(), nr WELLINGBOROUGH THENET
G8AYC-3  ,IO91HJ,3, 144.675,,(G0BST-1,G8DTQ-6,G8GYS-3,G8HBE-3,G8IMB-3,GB3DP,GB3XP), Newbury THENET
G8BPQ-3  ,IO92KX,3, 144.675,,(G0BSX-2,G0GDR,G0NZC-1,G1ARV-8,G4MQM-1,G6SLE-3,G7AXC-1,GB7LX-2,GB7PE-2), MAPPERLEY NOTTINGHAM 50.650 432.675 1299.0 THENODE
G8CCV    ,IO92PB,3, 144.675,,(), MILTON KEYNES THENET
G8DHE    ,IO90TU,3,   0.0  ,,(G0AFF-3,G0KTS,G4SMX-2,G4VQZ-3,G6WOR-2,G6ZAA-7,G8DTQ-2), Worthing
G8DTQ-2  ,IO91WG,3, 144.675,,(G0AFF-3,G0KTS,G1VMM,G4VQZ-3,G4YFB,G6WOR-2,G6ZAA-7,G8DHE,G8GYS-3,GB3XP,GB7CK-2), CATERHAM THENET
G8DTQ-6  ,IO91WG,3,  50.670,,(G0AFF-3,G0KTS,G6ZAA-7,G8AYC-3,G8GGI-1,G8GYS-3,GB3XP,GB7CK-2), CAREHAM THENET
G8DZH    ,JO01AP,3, 144.675,,(), LOUGHTON 433.650 THENODE
G8EIA    ,IO94JN,3, 144.650,,(), LINTHORPE 432.675 THENODE
G8FLV    ,IO94GI,3, 144.650,,(), NORTHALLERTON THENET
G8GGI-1  ,IO91VJ,3, 144.625,,(G6ZAA-7,G8DTQ-6,GB3PX,GB3XP), New Malden/London 50.670 THENODE
G8GYS-3  ,IO91FE,3, 144.675,,(G0DLD-3,G4VAS-3,G8AYC-3,G8DTQ-2,G8DTQ-6,G8HBE-3), ANNA VALLEY ANDOVER THENET
G8HBE-3  ,IO91EM,3,   0.0  ,,(G8AYC-3,G8GYS-3,G8IMB-3,G8TIC,GB7GH-2), ?
G8IMB-3  ,IO81RM,3, 144.650,,(G4GUN-3,G8AYC-3,G8HBE-3,GB7GH-2,GB7UX-2,GW3NYY-3,GW4BLE-4), Stoke Gifford/Bristol 70.4875 432.675 THENODE
G8JFF    ,IO91IQ,3, 144.650,,(), ABINGDON 432.675 THENODE
G8LYB    ,IO92JI,3, 144.650,,(), RUGBY 70.4875 432.675
G8MGK    ,IO92AH,3, 144.675,,(), REDDITCH 432.675 THENODE
G8NPF-1  ,JO01GV,3, 144.650,,(G0MBA,G1NNB,G6NHK,GB7EP-4), BRAINTREE THENET
G8NSD    ,JO01GO,3, 144.675,,(), WICKFORD BILLERICAY
G8NXD-4  ,IO70JE,3,  70.488,,(G3IUE-2,G7DIO-2), REDRUTH THENET
G8OTS    ,IO91UL,3, 144.675,,(), CHISWICK THENET
G8POT    ,IO93GJ,3, 144.650,,(), SHEFFIELD THENODE
G8TIC    ,IO82VE,3, 144.650,,(G3ZFR-3,G4FPV-2,G7AXC-1,G8HBE-3), WORCESTER 144.625 144.675 70.325 432.675 1240.150 THENODE
G8UVQ    ,IO93TS,3, 144.650,,(), KINGSTON UPON HULL THENET
G8VPQ    ,IO92DK,3, 144.650,,(), BIRMINGHAM 144.675 70.4875 432.675 THENODE
G8VPR    ,IO82XR,3, 432.675,,(), HUNTINGTON CANNOCK THENET
G8XDS    ,IO91PP,3, 144.675,,(), HAZLEMERE MSYS
G8ZLU    ,IO83WK,3, 144.675,,(), REDDISH STOCKPORT THENET
G8ZWF-2  ,IO82NL,3,   0.0  ,,(G7AXC-1,GW4NQJ-4), ?
GB3BP    ,IO81RL,3, 144.650,,(), BRISTOL THENET
GB3BY    ,IO83TO,3, 144.650,,(), NEAR BURY THENET
GB3DB    ,IO80KT,3, 144.650,,(), STOCKLAND HILL THENET
GB3DP    ,IO80SQ,3, 144.650,,(G0AFF-3,G0DLD-3,G4GUN-3,G6GLP-2,G8AYC-3,GB3EP), Weymouth THENET
GB3EP    ,IO80FP,3, 144.650,,(G4GUN-3,G6GLP-2,G7DIO-2,GB3DP), SW.EXETER THENET
GB3JP    ,IN89WG,3, 144.650,,(), LES PLATONS TRINITY THENET
GB3KP    ,IO91UK,3,   0.0  ,,(), Kingston/Surrey
GB3LP    ,IO83BH,3, 144.650,,(), LLANDUDNO THENET
GB3NP    ,JO02OK,3, 144.650,,(), TIVITSHALL nr DISS THENET
GB3PQ    ,IO93BS,3, 144.650,,(), QUEENSBURY BRADFORD
GB3PX    ,JO02AF,3, 144.650,,(G8GGI-1), CAMBRIDGE THENET
GB3RP    ,IO93FB,3, 144.650,,(), ALPORT HEIGHT THENET
GB3UP    ,IO91RF,3,   0.0  ,,(), Guildford/Surrey/UOSAT
GB3XP    ,IO91VJ,3, 144.650,,(G0BST-1,G6ZAA-7,G8AYC-3,G8DTQ-2,G8DTQ-6,G8GGI-1,GB7CK-2), New Malden/Surrey THENODE
GB7ABC   ,IO83GH,3,   0.0  ,,(), Rhyl/N.Wales
GB7AD    ,IO86ML,3, 144.650,,(), DUNDEE THENET
GB7AKJ   ,IO71WE,3,   0.0  ,,(), Ilfracombe/N.Devon
GB7AM    ,IO80DO,3, 432.675,,(), nr HAYTOR THENET
GB7AOB   ,IO76KU,3,   0.0  ,,(), Fort William/Highland
GB7AP    ,IO92DP,3, 432.675,,(), HINTS nr TAMWORTH THENET
GB7AVM   ,IO91MQ,3,   0.0  ,,(), Chinnor/Oxon
GB7AWA   ,IO86HK,3,   0.0  ,,(), Scone/Perth
GB7BAD   ,IO92JX,3,   0.0  ,,(), Nottingham
GB7BBS   ,IO82TK,3,   0.0  ,,(), Bridgnorth/Shropshire
GB7BD    ,IO93BS,3, 432.650,,(), QUEENSBURY BRADFORD
GB7BIL   ,IO92MC,3,   0.0  ,,(), Sth Northants
GB7BIR   ,IO92BN,3,   0.0  ,,(), North Birmingham
GB7BMX   ,IO95EJ,3,   0.0  ,,(), Alnmouth/Northumberland
GB7BNM   ,IO90BV,3,   0.0  ,,(), Bournemouth/Dorset
GB7BPL   ,IO83LS,3,   0.0  ,,(), Blackpool/Lancs
GB7BST   ,IO91TO,3,   0.0  ,,(), Northwood/Middx
GB7BSX   ,IO93FI,3,   0.0  ,,(), Sheffield
GB7CAM   ,IO94MM,3,   0.0  ,,(), Lingdale/Cleveland
GB7CD    ,IO93IF,3, 144.650,,(), BOLSOVER THENET
GB7CFB   ,JO02RH,3,   0.0  ,,(), Halesworth/Suffolk
GB7CHS   ,IO83RH,3,   0.0  ,,(), Northwich/Cheshire
GB7CK-2  ,JO01JF,3, 144.650,,(G0KTS,G1NNB,G4BCO,G4SMX-2,G6WKL,G6ZAA-7,G7ECU-1,G8DTQ-2,G8DTQ-6,GB3XP), CHARING HILL ASHFORD THENET
GB7CPG   ,IO70IF,3,   0.0  ,,(), Redruth/Cornwall
GB7CQV   ,IO87WC,3,   0.0  ,,(), Aberdeen/Grampian
GB7CR    ,IO91WH,3, 432.675,,(), CATERHAM THENET
GB7CRG   ,IO83UH,3,   0.0  ,,(), Mobberley/Cheshire
GB7CS    ,IO85BU,3, 432.675,,(), BLACKHILL nr AIRDRIE THENET
GB7DCC   ,IO93FB,3,   0.0  ,,(), Wakefield/W.Yorks
GB7DDX   ,JO02BF,3,   0.0  ,,(), Hardwick/Cambs
GB7DGK   ,IO91SM,3, 144.650,,(), Hillington/Middx 432.675 1299.650 THENODE
GB7DM    ,IO70WK,3, 432.675,,(), PLYMOUTH THENET
GB7DNS   ,JO01NT,3,   0.0  ,,(), Clacton/Essex
GB7DOI   ,IO81GP,3,   0.0  ,,(), Rhondda/M.Glam
GB7EA-2  ,JO02FE,3,   0.0  ,,(G0DDX-8,G3LDI-2,G4RMN-2,GB7MX), ?
GB7EDN   ,IO85JX,3,   0.0  ,,(), Edinburgh
GB7EP-4  ,JO01GR,3,  70.488,,(G0MBA,G1NNB,G8NPF-1), DANBURY CHELMSFORD THENET
GB7ESX   ,JO01HT,3,   0.0  ,,(), Witham/Essex
GB7EYM   ,IO94SG,3,   0.0  ,,(), Scarborough/N.Yorks
GB7FC    ,IO81SM,3, 144.650,,(), FRAMPTON COTTERELL 70.4875 432.675 THENODE
GB7FCI   ,IO83LT,3,   0.0  ,,(), Blackpool/Lancs
GB7FLG   ,IO92HR,3,   0.0  ,,(), Whitwick/Leicester
GB7FYS   ,IO93CP,2,   0.0  ,,(), Huddersfield/W.Yorks FBB
GB7GBY   ,IO93XN,3,   0.0  ,,(), Grimsby/Humberside
GB7GH-2  ,IO81XU,3, 144.650,,(G4FPV-2,G8HBE-3,G8IMB-3,GW4BLE-4), ULLENWOOD nr CHELT'N THENET
GB7GHU   ,IO91UM,3,   0.0  ,,(), Perivale/Middx
GB7GI    ,IO64GK,3, 144.650,,(), BROUGHER MT.TRILLICK THENET
GB7GLP   ,IO80EL,3,   0.0  ,,(), Ipplepen/Devon
GB7GMX   ,IO83VL,3,   0.0  ,,(), Swinton/Manchester
GB7GP    ,IN89RK,3, 432.675,,(), ST.MARTINS THENET
GB7GRN   ,IO92PV,3,   0.0  ,,(), Harlaxton/Grantham
GB7GUN   ,IO81KA,3,   0.0  ,,(), Taunton/Somerset
GB7GUR   ,IN89RK,3,   0.0  ,,(), Guernsey/Channel Islands
GB7HAS   ,JO00GU,3,   0.0  ,,(), Hastings/E.Sussex
GB7HDS   ,IO94IR,3,   0.0  ,,(), Durham
GB7HFF   ,IO76PA,3,   0.0  ,,(), Helensburgh/Strathclyde
GB7HHH   ,IO91RR,3,   0.0  ,,(), Hemel Hempstead/Herts
GB7HIU   ,IO91UO,3,   0.0  ,,(), Central London
GB7HJP   ,IO90LV,3,   0.0  ,,(), Portsmouth/Hants
GB7HMI   ,IO74GO,3,   0.0  ,,(), Kircubbin
GB7HMZ   ,IO93FC,3,   0.0  ,,(), Matlock/Derby
GB7HP    ,IO90LU,3, 144.650,,(), PORTSDOWN HILL THENET
GB7HSN   ,JO01AK,3,   0.0  ,,(), Mottingham/London
GB7HX    ,IO92VI,3, 144.650,,(), HUNTINGDON THENET
GB7HXA   ,IO92VH,3,   0.0  ,,(), Huntingdonshire
GB7HZ    ,IO81JK,3, 432.675,,(), PENARTH nr CARDIFF THENET
GB7IP    ,IO80EL,3, 432.675,,(), IPPLEPEN nr TORQUAY THENET
GB7JED   ,IO85RL,3,   0.0  ,,(), Jedburgh/Borders
GB7KB    ,IO80DI,3, 432.675,,(), nr KINGSBRIDGE THENET
GB7KEV   ,IO94SG,3,   0.0  ,,(), Scarborough/N.Yorks
GB7KHW   ,IO92VC,3,   0.0  ,,(), Dunton/Biggleswade/Beds
GB7KUT   ,IO91UK,3, 144.650,,(), KINGSTON UPON THAMES 432.675 THENODE
GB7LDI   ,JO02ON,3,   0.0  ,,(), Norwich/Norfolk
GB7LDS   ,IO93FU,3,   0.0  ,,(), Leeds/W.Yorks
GB7LIV   ,IO83LI,3,   0.0  ,,(), Liverpool
GB7LNX   ,IO93VE,3,   0.0  ,,(), Lincoln
GB7LRG   ,IO92JM,3,   0.0  ,,(), Leicester
GB7LRS   ,IO92KP,3,   0.0  ,,(), Leicester
GB7LTN   ,IO92GW,3,   0.0  ,,(), Oakwood/Derby
GB7LWB   ,IO92NF,3,   0.0  ,,(), Northampton
GB7LX-2  ,IO93VI,3, 144.650,,(G0ATW-2,G0BSX-2,G4MQM-1,G8BPQ-3), BELMONT nr LOUTH THENET
GB7MAX   ,IO82VO,3,   0.0  ,,(), Perton/Wolverhampton
GB7MH    ,IO82UC,3, 432.675,,(), MALVERN THENET
GB7MHD   ,IO92XH,3,   0.0  ,,(), Needingworth/Hunts
GB7MM    ,IO82XI,3, 432.675,,(), LICKEY HILLS THENET
GB7MRU   ,IO93EL,3,   0.0  ,,(), Stocksbridge/Sheffield
GB7MSW   ,IO91UT,3,   0.0  ,,(), Harpenden/Herts
GB7MUM   ,IO93IA,3,   0.0  ,,(), Hucknall/Notts
GB7MX    ,JO02ND,3,   0.0  ,,(G0MBA,G1NNB,G3CRC-3,G3LDI-2,G4RMN-2,GB7EA-2), Ipswich Suffolk
GB7MXM   ,JO01PX,3,   0.0  ,,(), nr Felixstowe/Suffolk
GB7NCL   ,IO95GB,3,   0.0  ,,(), Newcastle-upon-Tyne/Tyne
GB7NEM   ,IO94JN,3,   0.0  ,,(), Middlesbrough
GB7NES   ,IO87XQ,3,   0.0  ,,(), Fraserburgh/Grampian
GB7NNA   ,JO01HT,3,   0.0  ,,(), Witham/Essex
GB7NOS   ,IO87AX,3,   0.0  ,,(), Golspie/Sutherland
GB7NRC   ,IO92KP,3,   0.0  ,,(), National Raynet BBS/Leic
GB7NRY   ,IO93CS,2,   0.0  ,,(), Halifax
GB7NU    ,IO67GO,3, 144.650,,(), NORTH UIST THENET
GB7NUN   ,IO92FM,3,   0.0  ,,(), Nuneaton/Warwickshire
GB7NWP   ,IO83UK,3,   0.0  ,,(), Manchester
GB7OXF   ,IO91JS,3,   0.0  ,,(), Oxford
GB7PE-2  ,IO92VO,3, 144.650,,(G0DDX-8,G0GDR,G1ARV-8,G4MQM-1,G4UXV-8,G8BPQ-3,GB7PX-1), PETERBOROUGH THENET
GB7PEE   ,IO92VO,3,  70.488,,(), PETERBOROUGH THENET
GB7PEN   ,IO84OQ,3,   0.0  ,,(), Penrith/Cumbria
GB7PET   ,IO92VO,3,   0.0  ,,(), Peterborough
GB7PLX   ,IO90KS,3,   0.0  ,,(), Portsmouth/Hants
GB7PLY   ,IO70WK,3,   0.0  ,,(), Plymouth/Devon
GB7PMB   ,IO82LO,3,   0.0  ,,(), Minsterley/Shropshire THENET
GB7PWY   ,IO83TS,3,   0.0  ,,(), Great Hardwood/Lancs
GB7PX-1  ,JO02AF,3,1299.425,,(G0DDX-8,G1ARV-8,G4UXV-8,G7HPM-2,GB7PE-2), CAMBRIDGE THENET
GB7RBY   ,IO92JI,3,   0.0  ,,(), Rugby/Warwicks
GB7RDG   ,IO91MK,3,   0.0  ,,(), Reading
GB7RMN   ,JO02OP,3,   0.0  ,,(), Norwich/Norfolk
GB7RP    ,IO93FB,3, 432.675,,(), ALPORT HEIGHT THENET
GB7RS    ,IO80VV,3,1299.425,,(), BLANDFORD FORUM 50.650 70.4875 THENODE
GB7SAM   ,IO82VX,3,   0.0  ,,(), Newcastle-under-Lyme
GB7SAN   ,IO75WU,3,   0.0  ,,(), Glasgow
GB7SCA   ,IO70WJ,3,   0.0  ,,(), Plymouth/APLink
GB7SD    ,IO80SQ,3,1299.425,,(), WEYMOUTH THENET
GB7SDC   ,IO92KO,3,   0.0  ,,(), Leicester
GB7SDN   ,IO91DN,3,   0.0  ,,(), Swindon/Wilts
GB7SEK   ,JO01JC,3, 144.650,,(FF6SCS&,G1NNB,G6NHU,G6ZAA-7,GB7SEK-1), Ashford/Kent 50.670 430.675 432.675 THENODE
GB7SEK-1 ,JO01IG,3,   3.500,,(G0KTS,G4BCO,G4SMX-7,G7ECU-1,GB7SEK), nr ASHFORD THENET
GB7SH    ,IO80KT,3,1299.425,,(), STOCKLAND HILL THENET
GB7SMC   ,IO90HX,3, 432.675,,(), CHANDLERS FORD THENET
GB7SP    ,IO75ST,3, 432.675,,(), nr PAISLEY THENET
GB7SY    ,IO82LO,3, 432.675,,(), MINSTERLEY THENET
GB7TK    ,IO82WA,3, 144.650,,(), nr TEWKSBURY 432.650 THENODE
GB7UX-2  ,IO81UJ,3, 144.650,,(G8IMB-3), BATH THENET
GB7VRB   ,IO90UT,3, 144.650,,(), LANCING 432.675
GB7WP    ,IO93EO,3, 432.675,,(), EMLEY MOOR
GB7YS    ,IO93FL,3, 432.675,,(), nr SHEFFIELD THENET
GB7ZAA   ,JO01NH,2,   0.0  ,,(G0MBA,G1NNB,G3CRC-3,G4SMX-7,G6ZAA-7), ?
GD3ZCM   ,IO74SE,3, 144.650,,(), CREG-NY-BAA THENET
GI0EEC   ,IO64TK,3, 432.675,,(), PORTADOWN THENET
GI4LKG   ,IO74AN,3, 144.650,,(), LISBURN THENET
GI4YWT   ,IO65NC,3, 144.650,,(), LIMAVADY THENET
GM0AMB   ,IO85TT,3, 144.650,,(), nr DUNS THENET
GM0CQV   ,IO87WC,3, 144.650,,(), ABERDEEN THENODE
GM0FRG   ,IO76CL,3, 144.650,,(), ISLE OF MULL THENET
GM0FRI   ,IO76GK,3, 144.650,,(), OBAN THENODE
GM1HNZ   ,IO87MN,3, 144.650,,(), KEITH THENET
GM1VBE   ,IO75XT,3, 432.675,,(), BOTHWELL THENET
GM3BSQ   ,IO87TB,3, 144.650,,(), DURRIS nr ABERDEEN THENET
GM4SUF   ,IO77VU,3, 144.650,,(), EDDERTON THENODE
GM4UPX   ,IO85QL,3, 144.650,,(), DUN ION HILL JEDBURGH THENET
GM4XXO   ,IO85CR,3, 144.650,,(), KILCADZOW nr CARLUKE THENET
GM8AOB   ,IO76KU,3, 144.650,,(), FORT WILLIAM THENET
GM8FYJ   ,IO85IV,3, 144.650,,(), WALKLAW HILL THENET
GM8JZY   ,IO86GI,3, 144.675,,(), PERTH THENET
GW0AQR-2 ,IO73UA,3, 144.650,,(GW2HCJ-2,GW4GTC-2,GW4HDR-2), ARFON nr CAERNARFON THENET
GW1ATZ-1 ,IO83LF,3, 144.650,,(G4OAR,G4PGO,G6ZGB-2,GW1SYG-1,GW3TMH,GW4GTE-1,GW4HDR-2), SHOTTON DEESIDE THENET
GW1DOI-2 ,IO81GP,3, 144.650,,(GW3NYY-3,GW4BLE-4,GW8TVX-3), TREHERBERT RHONDDA 70.4875 144.675 THENODE
GW1SYG-1 ,IO83ME,3, 144.650,,(G4OAR,G6ZGB-2,GW1ATZ-1,GW3TMH,GW4GTE-1,GW4HDR-2), SALTNEY nr CHESTER THENET
GW1WQM-2 ,IO71NQ,3, 144.675,,(GW8TVX-3), BURTON MILFORD HAVEN THENET
GW2HCJ-2 ,IO72WV,3, 144.650,,(GW0AQR-2,GW4GTC-2,GW6IMS-2), PENRHYNDEUDRAETH THENET
GW3NYY-3 ,IO81JL,3, 144.675,,(G8IMB-3,GW1DOI-2,GW4BLE-4,GW8TVX-3), PENARTH THENODE
GW3TMH   ,IO83GH,3, 144.650,,(G3ZFJ,G4OAR,G4PGO,GW1ATZ-1,GW1SYG-1,GW4GTC-2,GW4GTE-1), KINMEL BAY nr RHYL THENODE
GW4BLE-4 ,IO81MN,3,  70.325,,(G8IMB-3,GB7GH-2,GW1DOI-2,GW3NYY-3,GW8TVX-3), NEWPORT THENET
GW4GTC-2 ,IO73WF,3, 144.650,,(GW0AQR-2,GW2HCJ-2,GW3TMH,GW4HDR-2), BANGOR THENET
GW4GTE-1 ,IO83LE,3,1299.425,,(G3ZFJ,G4OAR,G4PGO,G6ZGB-2,GW1ATZ-1,GW1SYG-1,GW3TMH,GW4HDR-2), DRURY BUCKLEY THENET
GW4HDR-2 ,IO83GH,3, 144.650,,(G4OAR,G4PGO,GW0AQR-2,GW1ATZ-1,GW1SYG-1,GW4GTC-2,GW4GTE-1), RHYL THENET
GW4NQJ-4 ,IO82IM,3,  70.488,,(G8ZWF-2,GW6IMS-2), NEWTOWN THENET
GW6IMS-2 ,IO82BV,3, 144.650,,(GW2HCJ-2,GW4NQJ-4), nr TRAWSFYNYDD THENET
GW8TVX-3 ,IO71XL,3, 144.675,,(GW1DOI-2,GW1WQM-2,GW3NYY-3,GW4BLE-4), SWANSEA THENODE
HA0KDA   ,KN07TM,3, 144.675,,(), Debrecen
HA1VH    ,JN87GJ,2,   0.0  ,,(HG1KYY,HG1W), Koszeg FBB/BPQ
HA3KHB   ,JN86SR,3, 144.675,,(), Fonyod
HA3KMC   ,JN96DE,3, 144.650,,(4N2S,4N2Z,4N2ZOS), Komlo
HA3KNX   ,JN96JO,3, 144.675,,(), Paks
HA3PMF   ,JN96CC,3, 144.675,,(HG5BME,IR3TV,IR6AQA,IR6CH), Pecs FBB
HA5DI    ,      ,2,   0.0  ,,(), Budapest FBB
HA5OB    ,JN97NM,3, 433.675,,(), Budapest 144.675
HA8JJ    ,KN06NQ,3, 144.675,,(), Bekescsaba
HA8KCI   ,KN06GF,3, 144.675,,(), Mako
HB9AJ    ,JN47AJ,2, 430.600,,(HB9PD&,HB9ZH&), Digi/BBS K"uttingen HB9CTU DieBox
HB9AK    ,JN47LI,3, 430.600,,(DB0HP,DB0HRH,HB9EAS,HB9GL-5&,HB9JAM,HB9LU,HB9OS-8,HB9PD,HB9VC-5,HB9W-5,HB9ZH&,HB9ZZ,HB9ZZ-5), H"ornli HB9CTU -7.6
HB9AK-9  ,JN47II,2, 438.050,,(HB9OS-8), Amtor-Packet Mailbox System G3PLX Meilen HB9AVK
HB9BI-7  ,JN37UB,3, 438.125,,(HB9PD&,HB9PD-8), L"ug HB9RLM RMNC
HB9BI-12 ,JN37UB,3,1296.675,,(),RMNC Lueg BE 23cm-Zugang HB9RLM
HB9CGB   ,JN37TN,3, 433.750,,(HB9CGB-8%,HB9EAS-7,HB9FS), Kleinbasel HB9BGY RMNC Tcp/Ip/Amtor-Link
HB9CGB-8 ,JN37TN,4,   0.0  ,,(HB9CGB%), Kleinbasel HB9BGY PacketCluster
HB9EA    ,JN46VK,3, 433.625,,(HB9EI,HB9GR-7), Piz Corvatsch HB9SOA RMNC
HB9EAS   ,JN37SH,3, 438.250,,(DB0DQ,FF6KDL,HB9AK,HB9EAS-7,HB9RF,HB9X,OE9XPR), Stierenberg HB9ATU RMNC
HB9EAS-7 ,JN37TN,3, 438.050,,(HB9CGB,HB9EAS,HB9EAS-8%), Basel-City HB9ATU RMNC
HB9EAS-8 ,JN37TN,2,   0.0  ,,(HB9EAS-7%), Basel HB9ATU DieBox
HB9EI    ,JN46KC,3, 438.800,,(HB9EA,HB9H-8,IR2PV-7&), Monte Tamaro HB9BZM/HB9PTW RMNC
HB9FS    ,JN37WJ,3, 438.100,,(HB9CGB), Bad Ramsach HB9MST RMNC
HB9FX    ,JN37XG,3, 438.150,,(HB9ZH&), Zofingen HB9RWM TCP/IP
